------Begin Mplus Model Run: 04Oct2015 03:03:49------
Target directory: C:/Users/koval_000/Documents/GitHub/RADC/outputs/pairs/grip_mmse
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: b1_female_a_grip_mmse_10.inp
Currently running model: b1_female_a_grip_mmse_11.inp
Currently running model: b1_female_a_grip_mmse_12.inp
Currently running model: b1_female_a_grip_mmse_13.inp
Currently running model: b1_female_a_grip_mmse_14.inp
Currently running model: b1_female_a_grip_mmse_15.inp
Currently running model: b1_female_a_grip_mmse_16.inp
Currently running model: b1_female_a_grip_mmse_17.inp
Currently running model: b1_female_a_grip_mmse_18.inp
Currently running model: b1_female_a_grip_mmse_4.inp
Currently running model: b1_female_a_grip_mmse_5.inp
Currently running model: b1_female_a_grip_mmse_6.inp
Currently running model: b1_female_a_grip_mmse_7.inp
Currently running model: b1_female_a_grip_mmse_8.inp
Currently running model: b1_female_a_grip_mmse_9.inp
Currently running model: b1_male_a_grip_mmse_10.inp
Currently running model: b1_male_a_grip_mmse_11.inp
Currently running model: b1_male_a_grip_mmse_12.inp
Currently running model: b1_male_a_grip_mmse_13.inp
Currently running model: b1_male_a_grip_mmse_14.inp
Currently running model: b1_male_a_grip_mmse_15.inp
Currently running model: b1_male_a_grip_mmse_16.inp
Currently running model: b1_male_a_grip_mmse_17.inp
Currently running model: b1_male_a_grip_mmse_18.inp
Currently running model: b1_male_a_grip_mmse_4.inp
Currently running model: b1_male_a_grip_mmse_5.inp
Currently running model: b1_male_a_grip_mmse_6.inp
Currently running model: b1_male_a_grip_mmse_7.inp
Currently running model: b1_male_a_grip_mmse_8.inp
Currently running model: b1_male_a_grip_mmse_9.inp

------End Mplus Model Run: 04Oct2015 03:18:10------
