------Begin Mplus Model Run: 04Oct2015 02:15:10------
Target directory: C:/Users/koval_000/Documents/GitHub/RADC/outputs/pairs/grip_categories
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: b1_female_a_grip_categories_10.inp
Currently running model: b1_female_a_grip_categories_11.inp
Currently running model: b1_female_a_grip_categories_12.inp
Currently running model: b1_female_a_grip_categories_13.inp
Currently running model: b1_female_a_grip_categories_14.inp
Currently running model: b1_female_a_grip_categories_15.inp
Currently running model: b1_female_a_grip_categories_16.inp
Currently running model: b1_female_a_grip_categories_17.inp
Currently running model: b1_female_a_grip_categories_18.inp
Currently running model: b1_female_a_grip_categories_4.inp
Currently running model: b1_female_a_grip_categories_5.inp
Currently running model: b1_female_a_grip_categories_6.inp
Currently running model: b1_female_a_grip_categories_7.inp
Currently running model: b1_female_a_grip_categories_8.inp
Currently running model: b1_female_a_grip_categories_9.inp
Currently running model: b1_female_a_grip_digitsymbols_10.inp
Currently running model: b1_female_a_grip_digitsymbols_11.inp
Currently running model: b1_female_a_grip_digitsymbols_12.inp
Currently running model: b1_female_a_grip_digitsymbols_13.inp
Currently running model: b1_female_a_grip_digitsymbols_14.inp
Currently running model: b1_female_a_grip_digitsymbols_15.inp
Currently running model: b1_female_a_grip_digitsymbols_16.inp
Currently running model: b1_female_a_grip_digitsymbols_17.inp
Currently running model: b1_female_a_grip_digitsymbols_18.inp
Currently running model: b1_female_a_grip_digitsymbols_4.inp
Currently running model: b1_female_a_grip_digitsymbols_5.inp
Currently running model: b1_female_a_grip_digitsymbols_6.inp
Currently running model: b1_female_a_grip_digitsymbols_7.inp
Currently running model: b1_female_a_grip_digitsymbols_8.inp
Currently running model: b1_female_a_grip_digitsymbols_9.inp
Currently running model: b1_male_a_grip_categories_10.inp
Currently running model: b1_male_a_grip_categories_11.inp
Currently running model: b1_male_a_grip_categories_12.inp
Currently running model: b1_male_a_grip_categories_13.inp
Currently running model: b1_male_a_grip_categories_14.inp
Currently running model: b1_male_a_grip_categories_15.inp
Currently running model: b1_male_a_grip_categories_16.inp
Currently running model: b1_male_a_grip_categories_17.inp
Currently running model: b1_male_a_grip_categories_18.inp
Currently running model: b1_male_a_grip_categories_4.inp
Currently running model: b1_male_a_grip_categories_5.inp
Currently running model: b1_male_a_grip_categories_6.inp
Currently running model: b1_male_a_grip_categories_7.inp
Currently running model: b1_male_a_grip_categories_8.inp
Currently running model: b1_male_a_grip_categories_9.inp
Currently running model: b1_male_a_grip_digitsymbols_10.inp
Currently running model: b1_male_a_grip_digitsymbols_11.inp
Currently running model: b1_male_a_grip_digitsymbols_12.inp
Currently running model: b1_male_a_grip_digitsymbols_13.inp
Currently running model: b1_male_a_grip_digitsymbols_14.inp
Currently running model: b1_male_a_grip_digitsymbols_15.inp
Currently running model: b1_male_a_grip_digitsymbols_16.inp
Currently running model: b1_male_a_grip_digitsymbols_17.inp
Currently running model: b1_male_a_grip_digitsymbols_18.inp
Currently running model: b1_male_a_grip_digitsymbols_4.inp
Currently running model: b1_male_a_grip_digitsymbols_5.inp
Currently running model: b1_male_a_grip_digitsymbols_6.inp
Currently running model: b1_male_a_grip_digitsymbols_7.inp
Currently running model: b1_male_a_grip_digitsymbols_8.inp
Currently running model: b1_male_a_grip_digitsymbols_9.inp

------End Mplus Model Run: 04Oct2015 02:35:41------
