------Begin Mplus Model Run: 04Oct2015 04:25:48------
Target directory: C:/Users/koval_000/Documents/GitHub/RADC/outputs/pairs/fev_wordlistimmed
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: b1_female_a_fev_wordlistimmed_10.inp
Currently running model: b1_female_a_fev_wordlistimmed_11.inp
Currently running model: b1_female_a_fev_wordlistimmed_12.inp
Currently running model: b1_female_a_fev_wordlistimmed_13.inp
Currently running model: b1_female_a_fev_wordlistimmed_14.inp
Currently running model: b1_female_a_fev_wordlistimmed_15.inp
Currently running model: b1_female_a_fev_wordlistimmed_16.inp
Currently running model: b1_female_a_fev_wordlistimmed_17.inp
Currently running model: b1_female_a_fev_wordlistimmed_18.inp
Currently running model: b1_female_a_fev_wordlistimmed_4.inp
Currently running model: b1_female_a_fev_wordlistimmed_5.inp
Currently running model: b1_female_a_fev_wordlistimmed_6.inp
Currently running model: b1_female_a_fev_wordlistimmed_7.inp
Currently running model: b1_female_a_fev_wordlistimmed_8.inp
Currently running model: b1_female_a_fev_wordlistimmed_9.inp
Currently running model: b1_male_a_fev_wordlistimmed_10.inp
Currently running model: b1_male_a_fev_wordlistimmed_11.inp
Currently running model: b1_male_a_fev_wordlistimmed_12.inp
Currently running model: b1_male_a_fev_wordlistimmed_13.inp
Currently running model: b1_male_a_fev_wordlistimmed_14.inp
Currently running model: b1_male_a_fev_wordlistimmed_15.inp
Currently running model: b1_male_a_fev_wordlistimmed_16.inp
Currently running model: b1_male_a_fev_wordlistimmed_17.inp
Currently running model: b1_male_a_fev_wordlistimmed_18.inp
Currently running model: b1_male_a_fev_wordlistimmed_4.inp
Currently running model: b1_male_a_fev_wordlistimmed_5.inp
Currently running model: b1_male_a_fev_wordlistimmed_6.inp
Currently running model: b1_male_a_fev_wordlistimmed_7.inp
Currently running model: b1_male_a_fev_wordlistimmed_8.inp
Currently running model: b1_male_a_fev_wordlistimmed_9.inp

------End Mplus Model Run: 04Oct2015 04:56:16------
