------Begin Mplus Model Run: 04Oct2015 02:49:54------
Target directory: C:/Users/koval_000/Documents/GitHub/RADC/outputs/pairs/grip_wordlistimmed
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: b1_female_a_grip_wordlistimmed_10.inp
Currently running model: b1_female_a_grip_wordlistimmed_11.inp
Currently running model: b1_female_a_grip_wordlistimmed_12.inp
Currently running model: b1_female_a_grip_wordlistimmed_13.inp
Currently running model: b1_female_a_grip_wordlistimmed_14.inp
Currently running model: b1_female_a_grip_wordlistimmed_15.inp
Currently running model: b1_female_a_grip_wordlistimmed_16.inp
Currently running model: b1_female_a_grip_wordlistimmed_17.inp
Currently running model: b1_female_a_grip_wordlistimmed_18.inp
Currently running model: b1_female_a_grip_wordlistimmed_4.inp
Currently running model: b1_female_a_grip_wordlistimmed_5.inp
Currently running model: b1_female_a_grip_wordlistimmed_6.inp
Currently running model: b1_female_a_grip_wordlistimmed_7.inp
Currently running model: b1_female_a_grip_wordlistimmed_8.inp
Currently running model: b1_female_a_grip_wordlistimmed_9.inp
Currently running model: b1_male_a_grip_wordlistimmed_10.inp
Currently running model: b1_male_a_grip_wordlistimmed_11.inp
Currently running model: b1_male_a_grip_wordlistimmed_12.inp
Currently running model: b1_male_a_grip_wordlistimmed_13.inp
Currently running model: b1_male_a_grip_wordlistimmed_14.inp
Currently running model: b1_male_a_grip_wordlistimmed_15.inp
Currently running model: b1_male_a_grip_wordlistimmed_16.inp
Currently running model: b1_male_a_grip_wordlistimmed_17.inp
Currently running model: b1_male_a_grip_wordlistimmed_18.inp
Currently running model: b1_male_a_grip_wordlistimmed_4.inp
Currently running model: b1_male_a_grip_wordlistimmed_5.inp
Currently running model: b1_male_a_grip_wordlistimmed_6.inp
Currently running model: b1_male_a_grip_wordlistimmed_7.inp
Currently running model: b1_male_a_grip_wordlistimmed_8.inp
Currently running model: b1_male_a_grip_wordlistimmed_9.inp

------End Mplus Model Run: 04Oct2015 03:03:32------
