------Begin Mplus Model Run: 09Oct2015 21:34:16------
Target directory: C:/Users/koval_000/Documents/GitHub/RADC/outputs/pairs/grip_numbercomp
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: b1_female_a_grip_numbercomp_10.inp
Currently running model: b1_female_a_grip_numbercomp_11.inp
Currently running model: b1_female_a_grip_numbercomp_12.inp
Currently running model: b1_female_a_grip_numbercomp_13.inp
Currently running model: b1_female_a_grip_numbercomp_14.inp
Currently running model: b1_female_a_grip_numbercomp_15.inp
Currently running model: b1_female_a_grip_numbercomp_16.inp
Currently running model: b1_female_a_grip_numbercomp_17.inp
Currently running model: b1_female_a_grip_numbercomp_18.inp
Currently running model: b1_female_a_grip_numbercomp_4.inp
Currently running model: b1_female_a_grip_numbercomp_5.inp
Currently running model: b1_female_a_grip_numbercomp_6.inp
Currently running model: b1_female_a_grip_numbercomp_7.inp
Currently running model: b1_female_a_grip_numbercomp_8.inp
Currently running model: b1_female_a_grip_numbercomp_9.inp
Currently running model: b1_male_a_grip_numbercomp_10.inp
Currently running model: b1_male_a_grip_numbercomp_11.inp
Currently running model: b1_male_a_grip_numbercomp_12.inp
Currently running model: b1_male_a_grip_numbercomp_13.inp
Currently running model: b1_male_a_grip_numbercomp_14.inp
Currently running model: b1_male_a_grip_numbercomp_15.inp
Currently running model: b1_male_a_grip_numbercomp_16.inp
Currently running model: b1_male_a_grip_numbercomp_17.inp
Currently running model: b1_male_a_grip_numbercomp_18.inp
Currently running model: b1_male_a_grip_numbercomp_4.inp
Currently running model: b1_male_a_grip_numbercomp_5.inp
Currently running model: b1_male_a_grip_numbercomp_6.inp
Currently running model: b1_male_a_grip_numbercomp_7.inp
Currently running model: b1_male_a_grip_numbercomp_8.inp
Currently running model: b1_male_a_grip_numbercomp_9.inp

------End Mplus Model Run: 09Oct2015 21:49:58------
