------Begin Mplus Model Run: 04Oct2015 03:53:11------
Target directory: C:/Users/koval_000/Documents/GitHub/RADC/outputs/pairs/fev_digitsymbol
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: b1_female_a_fev_digitsymbols_10.inp
Currently running model: b1_female_a_fev_digitsymbols_11.inp
Currently running model: b1_female_a_fev_digitsymbols_12.inp
Currently running model: b1_female_a_fev_digitsymbols_13.inp
Currently running model: b1_female_a_fev_digitsymbols_14.inp
Currently running model: b1_female_a_fev_digitsymbols_15.inp
Currently running model: b1_female_a_fev_digitsymbols_16.inp
Currently running model: b1_female_a_fev_digitsymbols_17.inp
Currently running model: b1_female_a_fev_digitsymbols_18.inp
Currently running model: b1_female_a_fev_digitsymbols_4.inp
Currently running model: b1_female_a_fev_digitsymbols_5.inp
Currently running model: b1_female_a_fev_digitsymbols_6.inp
Currently running model: b1_female_a_fev_digitsymbols_7.inp
Currently running model: b1_female_a_fev_digitsymbols_8.inp
Currently running model: b1_female_a_fev_digitsymbols_9.inp
Currently running model: b1_male_a_fev_digitsymbols_10.inp
Currently running model: b1_male_a_fev_digitsymbols_11.inp
Currently running model: b1_male_a_fev_digitsymbols_12.inp
Currently running model: b1_male_a_fev_digitsymbols_13.inp
Currently running model: b1_male_a_fev_digitsymbols_14.inp
Currently running model: b1_male_a_fev_digitsymbols_15.inp
Currently running model: b1_male_a_fev_digitsymbols_16.inp
Currently running model: b1_male_a_fev_digitsymbols_17.inp
Currently running model: b1_male_a_fev_digitsymbols_18.inp
Currently running model: b1_male_a_fev_digitsymbols_4.inp
Currently running model: b1_male_a_fev_digitsymbols_5.inp
Currently running model: b1_male_a_fev_digitsymbols_6.inp
Currently running model: b1_male_a_fev_digitsymbols_7.inp
Currently running model: b1_male_a_fev_digitsymbols_8.inp
Currently running model: b1_male_a_fev_digitsymbols_9.inp

------End Mplus Model Run: 04Oct2015 04:25:31------
